0,0.177
0.05,0.074
0.1,0.125
0.15,0.207
0.2,0.038
0.25,0.039
0.3,0.056
0.35,0.063
0.4,0.152
0.45,0.127
0.5,0.091
0.55,0.17
0.6,0.187
0.65,0.071
0.7,0.059
0.75,0.017
0.8,0.069
0.85,0.074
0.9,0.101
0.95,0.243
1,0.214
1.05,0.107
1.1,0.053
1.15,0.077
1.2,0.005
1.25,0.005
1.3,0.065
1.35,0.133
1.4,0.122
1.45,0.109
1.5,0.062
1.55,0.129
1.6,0.156
1.65,0.096
1.7,0.098
1.75,0.117
1.8,0.038
1.85,0.099
1.9,0.206
1.95,0.165
2,0.18
2.05,0.11
2.1,0.147
2.15,0.218
2.2,0.051
2.25,0.17
2.3,0.221
2.35,0.147
2.4,0.14
2.45,0.131
2.5,0.171
2.55,0.412
2.6,0.274
2.65,0.053
2.7,0.013
2.75,0.017
2.8,0.037
2.85,0.257
2.9,0.311
2.95,0.007
3,0.15
3.05,0.216
3.1,0.012
3.15,0.02
3.2,0.025
3.25,0.033
3.3,0.002
3.35,0.005
3.4,0.003
3.45,0.002
3.5,0.043
3.55,0.182
3.6,0.207
3.65,0.108
3.7,0.216
3.75,0.246
3.8,0.128
3.85,0.005
3.9,0.007
3.95,0.078
4,0.108
4.05,0.036
4.1,0.056
4.15,0.099
4.2,0.276
4.25,0.212
4.3,0.081
4.35,0.1
4.4,0.099
4.45,0.126
4.5,0.002
4.55,0.025
4.6,0.085
4.65,0.078
4.7,0.048
4.75,0.072
4.8,0.06
4.85,0.152
4.9,0.093
4.95,0
5,0.11
5.05,0.225
5.1,0.162
5.15,0.192
5.2,0.236
5.25,0.177
5.3,0.07
5.35,0.164
5.4,0.189
5.45,0.092
5.5,0.033
5.55,0.047
5.6,0.099
5.65,0.216
5.7,0.146
5.75,0.155
5.8,0.231
5.85,0.212
5.9,0.167
5.95,0.057
6,0
6.05,0.086
6.1,0.249
6.15,0.192
6.2,0.022
6.25,0.022
6.3,0.026
6.35,0.065
6.4,0.095
6.45,0.101
6.5,0.217
6.55,0.141
6.6,0.054
6.65,0.002
6.7,0.029
6.75,0.041
6.8,0.005
6.85,0.053
6.9,0.075
6.95,0.058
7,0.099
7.05,0.032
7.1,0.069
7.15,0.074
7.2,0.029
7.25,0.185
7.3,0.221
7.35,0.089
7.4,0.249
7.45,0.196
7.5,0.026
7.55,0.111
7.6,0.21
7.65,0.146
7.7,0.197
7.75,0.201
7.8,0.144
7.85,0.128
7.9,0.133
7.95,0.035
8,0.173
8.05,0.257
8.1,0.257
8.15,0.383
8.2,0.005
8.25,0.005
8.3,0.003
8.35,0
8.4,0.184
8.45,0.29
8.5,0.061
8.55,0.084
8.6,0.036
8.65,0.124
8.7,0.32
8.75,0.297
8.8,0.196
8.85,0.184
8.9,0.185
8.95,1.201
9,2.163
9.05,0.726
9.1,0.788
9.15,0.99
9.2,0.036
9.25,0
9.3,0.078
9.35,0.663
9.4,1.085
9.45,0.401
9.5,0.367
9.55,1.52
9.6,1.719
9.65,0.391
9.7,0.006
9.75,1.294
9.8,17.893
9.85,54.82
9.9,92.024
9.95,120.487
10,131.239
10.05,132.529
10.1,129.146
10.15,125.321
10.2,122.751
10.25,120.364
10.3,121.008
10.35,121.137
10.4,122.854
10.45,123.711
10.5,122.629
10.55,121.388
10.6,119.019
10.65,113.484
10.7,104.496
10.75,98.735
10.8,96.083
10.85,94.735
10.9,95.545
10.95,95.555
11,92.472
11.05,87.047
11.1,81.633
11.15,74.793
11.2,65.755
11.25,52.617
11.3,39.86
11.35,27.235
11.4,19.722
11.45,16.772
11.5,14.753
11.55,12.721
11.6,9.706
11.65,5.875
11.7,3.159
11.75,3.89
11.8,3.303
11.85,3.458
11.9,6.12
11.95,9.867
12,11.766
12.05,12.012
12.1,11.407
12.15,9.655
12.2,7.535
12.25,6.246
12.3,5.062
12.35,4.613
12.4,5.15
12.45,4.767
12.5,4.155
12.55,2.791
12.6,1.081
12.65,0.677
12.7,0.652
12.75,0.719
12.8,0.331
12.85,0.238
12.9,0.352
12.95,0.198
13,0.384
13.05,0.204
13.1,0.164
13.15,0.183
13.2,0.184
13.25,0.264
13.3,0.225
13.35,0.082
13.4,0.123
13.45,0.084
13.5,0.348
13.55,0.497
13.6,0.294
13.65,0.094
13.7,0.033
13.75,0.002
13.8,0.005
13.85,0.003
13.9,0.022
13.95,0.157
14,0.5
14.05,1.177
14.1,1.789
14.15,1.983
14.2,2.43
14.25,2.635
14.3,2.414
14.35,2.108
14.4,1.677
14.45,1.786
14.5,2.41
14.55,2.734
14.6,2.486
14.65,2.023
14.7,1.891
14.75,1.81
14.8,1.185
14.85,0.517
14.9,0.028
14.95,0.131
15,0.237
15.05,0.693
15.1,0.939
15.15,0.529
15.2,0.628
15.25,0.248
15.3,0.792
15.35,1.008
15.4,0.439
15.45,0.298
15.5,0.01
15.55,0.258
15.6,0.382
15.65,0.102
15.7,0.27
15.75,0.345
15.8,0.306
15.85,0.178
15.9,0.163
15.95,0.087
16,0.058
16.05,0.087
16.1,0.002
16.15,0.013
16.2,0.025
16.25,0.055
16.3,0.062
16.35,0.019
16.4,0.026
16.45,0.087
16.5,0.234
16.55,0.188
16.6,0.039
16.65,0.058
16.7,0.089
16.75,0.003
16.8,0.18
16.85,0.548
16.9,0.513
16.95,0.148
17,0.26
17.05,0.721
17.1,0.922
17.15,0.81
17.2,0.35
17.25,0.097
17.3,0.356
17.35,0.527
17.4,0.005
17.45,0.219
17.5,0.578
17.55,0.467
17.6,0.131
17.65,0.007
17.7,0.09
17.75,0.164
17.8,0.123
17.85,0.129
17.9,0.151
17.95,0.233
18,0.259
18.05,0.442
18.1,0.452
18.15,0.473
18.2,0.835
18.25,0.67
18.3,0.517
18.35,0.994
18.4,0.804
18.45,0.566
18.5,0.467
18.55,0.509
18.6,0.616
18.65,0.626
18.7,1.033
18.75,1.365
18.8,1.287
18.85,1.176
18.9,1.092
18.95,1.121
19,0.876
19.05,0.795
19.1,1.054
19.15,1.084
19.2,1.129
19.25,1.104
19.3,1.004
19.35,0.951
19.4,1.5
19.45,1.215
19.5,0.935
19.55,0.674
19.6,0.514
19.65,0.28
19.7,0.32
19.75,0.181
19.8,0.051
19.85,0.058
19.9,0.087
19.95,0.002
20,0.089
20.05,0.217
20.1,0.178
20.15,0.169
20.2,0.224
20.25,0.185
20.3,0.233
20.35,0.185
20.4,0.163
20.45,0.326
20.5,0.253
20.55,0.354
20.6,0.29
20.65,0.059
20.7,0.021
20.75,0.029
20.8,0.139
20.85,0.24
20.9,0.324
20.95,0.527
21,0.305
21.05,0.241
21.1,0.089
21.15,0.113
21.2,0.299
21.25,0.237
21.3,0.068
21.35,0.117
21.4,0.216
21.45,0.194
21.5,0.177
21.55,0.072
21.6,0.122
21.65,0.321
21.7,0.301
21.75,0.199
21.8,0.177
21.85,0.145
21.9,0.073
21.95,0.195
22,0.164
22.05,0.163
22.1,0.288
22.15,0.076
22.2,0.032
22.25,0.067
22.3,0.14
22.35,0.425
22.4,0.419
22.45,0.125
22.5,0.185
22.55,0.003
22.6,0
22.65,0.124
22.7,0.37
22.75,0.29
22.8,0.025
22.85,0.128
22.9,0.185
22.95,0.063
23,0.092
23.05,0.237
23.1,0.437
23.15,0.131
23.2,0.089
23.25,0.155
23.3,0.121
23.35,0.209
23.4,0.213
23.45,0.19
23.5,0.098
23.55,0.125
23.6,0.323
23.65,0.258
23.7,0.088
23.75,0.216
23.8,0.3
23.85,0.142
23.9,0.22
23.95,0.105
24,0.167
24.05,0.203
24.1,0.271
24.15,0.266
24.2,0.135
24.25,0.238
24.3,0.237
24.35,0.182
24.4,0.081
24.45,0.086
24.5,0.209
24.55,0.205
24.6,0.058
24.65,0.1
24.7,0.047
24.75,0.117
24.8,0.278
24.85,0.215
24.9,0.059
24.95,0.115
25,0.135
25.05,0.074
25.1,0.063
25.15,0.126
25.2,0.09
25.25,0.198
25.3,0.218
25.35,0.005
25.4,0.005
25.45,0.005
25.5,0.029
25.55,0.087
25.6,0.072
25.65,0.086
25.7,0.131
25.75,0.005
25.8,0.127
25.85,0.342
25.9,0.234
25.95,0.004
26,0.01
26.05,0.028
26.1,0.037
26.15,0.174
26.2,0.448
26.25,0.296
26.3,0.135
26.35,0.202
26.4,0.198
26.45,0.316
26.5,0.478
26.55,0.69
26.6,0.514
26.65,10.05
26.7,34.912
26.75,68.326
26.8,104.791
26.85,127.356
26.9,132.926
26.95,129.872
27,125.484
27.05,118.91
27.1,111.812
27.15,109.17
27.2,105.618
27.25,102.065
27.3,96.362
27.35,91.781
27.4,87.62
27.45,85.148
27.5,80.551
27.55,71.512
27.6,63.144
27.65,53.628
27.7,45.369
27.75,39.162
27.8,35.213
27.85,33.368
27.9,28.981
27.95,20.151
28,10.436
28.05,6.516
28.1,4.202
28.15,3.359
28.2,2.282
28.25,1.135
28.3,0.487
28.35,0.252
28.4,0.685
28.45,0.914
28.5,1.5
28.55,2.656
28.6,3.936
28.65,4.723
28.7,4.564
28.75,3.448
28.8,1.56
28.85,0.081
28.9,0.029
28.95,0.063
29,0.162
29.05,0.424
29.1,0.706
29.15,0.594
29.2,0.625
29.25,0.62
29.3,0.6
29.35,0.371
29.4,0.005
29.45,0.017
29.5,0.117
29.55,0.172
29.6,0.14
29.65,0.213
29.7,0.257
29.75,0.237
29.8,0.016
29.85,0.29
29.9,0.497
29.95,0.147
30,0.112
30.05,0.282
30.1,0.187
30.15,0.366
30.2,0.917
30.25,0.708
30.3,0.155
30.35,0.003
30.4,0.002
30.45,0.053
30.5,0.079
30.55,0.094
30.6,0.268
30.65,0.206
30.7,0.139
30.75,0.206
30.8,0.005
30.85,0.005
30.9,0.005
30.95,0.017
31,0.043
31.05,0.037
31.1,0.19
31.15,0.334
31.2,0.135
31.25,0.074
31.3,0.125
31.35,0.305
31.4,0.307
31.45,0.248
31.5,0.239
31.55,0.255
31.6,0.114
31.65,0.164
31.7,0.113
31.75,0.013
31.8,0.017
31.85,0.113
31.9,0.321
31.95,0.34
32,0.351
32.05,0.41
32.1,0.301
32.15,0.345
32.2,0.302
32.25,0.175
32.3,0.21
32.35,0.164
32.4,0.115
32.45,0.094
32.5,0.146
32.55,0.023
32.6,0.039
32.65,0.094
32.7,0.144
32.75,0.248
32.8,0.255
32.85,0.206
32.9,0.231
32.95,0.188
33,0.189
33.05,0.278
33.1,0.349
33.15,0.256
33.2,0.065
33.25,0.023
33.3,0.195
33.35,0.422
33.4,0.481
33.45,0.422
33.5,0.099
33.55,0.302
33.6,0.335
33.65,0.209
33.7,0.115
33.75,0.143
33.8,0.239
33.85,0.295
33.9,0.278
33.95,0.029
34,0.147
34.05,0.166
34.1,0.016
34.15,0.075
34.2,0.118
34.25,0.164
34.3,0.183
34.35,0.026
34.4,0.147
34.45,0.176
34.5,0.079
34.55,0.197
34.6,0.203
34.65,0.093
34.7,0.054
34.75,0.012
34.8,0.09
34.85,0.168
34.9,0.26
34.95,0.351
35,0.19
35.05,0.079
35.1,0.017
35.15,0.113
35.2,0.251
35.25,0.181
35.3,0.126
35.35,0.142
35.4,0.177
35.45,0.11
35.5,0.007
35.55,0.116
35.6,0.165
35.65,0.072
35.7,9.956
35.75,43.16
35.8,78.162
35.85,95.428
35.9,107.517
35.95,110.569
36,106.844
36.05,101.097
36.1,93.662
36.15,84.578
36.2,78.242
36.25,70.607
36.3,70.741
36.35,70.186
36.4,70.626
36.45,74.218
36.5,75.352
36.55,74.466
36.6,74.016
36.65,74.272
36.7,74.802
36.75,73.007
36.8,69.146
36.85,66.211
36.9,60.737
36.95,55.261
37,48.088
37.05,41.639
37.1,35.488
37.15,27.258
37.2,20.295
37.25,14.645
37.3,11.829
37.35,10.783
37.4,8.584
37.45,6.587
37.5,6.731
37.55,5.001
37.6,2.732
37.65,1.799
37.7,1.796
37.75,1.633
37.8,0.584
37.85,0.361
37.9,1.209
37.95,1.172
38,0.606
38.05,0.69
38.1,0.411
38.15,0.631
38.2,1.03
38.25,1.555
38.3,3.153
38.35,5.375
38.4,6.019
38.45,5.914
38.5,6.099
38.55,6.049
38.6,6.114
38.65,6.471
38.7,5.851
38.75,5.086
38.8,3.485
38.85,1.137
38.9,0.135
38.95,0.046
39,0.093
39.05,0.036
39.1,0
39.15,0
39.2,0.002
39.25,0.087
39.3,0.188
39.35,0.093
39.4,0.014
39.45,0.021
39.5,0.002
39.55,0.113
39.6,0.405
39.65,0.52
39.7,0.444
39.75,0.454
39.8,0.294
39.85,0.338
39.9,0.345
39.95,0.004
40,0.024
40.05,0.031
40.1,0.01
40.15,0.01
40.2,0.008
40.25,0.005
40.3,0.003
40.35,0.01
40.4,0.019
40.45,0.028
40.5,0.045
40.55,0.214
40.6,0.294
40.65,0.106
40.7,0.161
40.75,0.151
40.8,0.24
40.85,0.041
40.9,0.023
40.95,0.077
41,0.115
41.05,0.128
41.1,0.231
41.15,0.276
41.2,0.392
41.25,0.131
41.3,0.111
41.35,0.164
41.4,0.027
41.45,0.048
41.5,0.028
41.55,0.099
41.6,0.148
41.65,0.117
41.7,0.15
41.75,0.118
41.8,0.157
41.85,0.135
41.9,0.18
41.95,0.177
42,0.154
42.05,0.161
42.1,0.281
42.15,0.189
42.2,0.182
42.25,0.071
42.3,0.131
42.35,0.201
42.4,0.126
42.45,0.166
42.5,0.159
42.55,0.122
42.6,0.083
42.65,0.139
42.7,0.143
42.75,0.183
42.8,0.108
42.85,0.036
42.9,0.106
42.95,0.138
43,0.116
43.05,0.063
43.1,0.134
43.15,0.171
43.2,0.072
43.25,0.116
43.3,0.093
43.35,0.086
43.4,0.131
43.45,0.101
43.5,0.197
43.55,0.159
43.6,0.162
43.65,0.056
43.7,0.007
43.75,0.04
43.8,0.055
43.85,0.102
43.9,0.156
43.95,0.142
44,0.188
44.05,0.087
44.1,0.296
44.15,0.293
44.2,0.059
44.25,0.003
44.3,0
44.35,0
44.4,0.06
44.45,0.092
44.5,0.005
44.55,0.041
44.6,0.103
44.65,0.127
44.7,0.091
44.75,0.008
44.8,0.061
44.85,0.091
44.9,0.044
44.95,0.115
45,0.255
45.05,0.382
45.1,0.197
45.15,0.019
45.2,0.166
45.25,0.345
45.3,0.272
45.35,0.145
45.4,0.147
45.45,0.148
45.5,0.092
45.55,0.133
45.6,0.006
45.65,0
45.7,0.038
45.75,0.311
45.8,0.481
45.85,0.15
45.9,0.088
45.95,0.216
46,0.128
46.05,0.029
46.1,0.403
46.15,12.59
46.2,46.516
46.25,86.627
46.3,115.008
46.35,121.094
46.4,117.787
46.45,114.216
46.5,108.922
46.55,101.787
46.6,94.002
46.65,90.514
46.7,85.112
46.75,79.855
46.8,77.255
46.85,73.172
46.9,70.391
46.95,66.2
47,60.705
47.05,48.115
47.1,38.014
47.15,29.505
47.2,20.726
47.25,16.018
47.3,10.481
47.35,7.602
47.4,8.03
47.45,9.246
47.5,11.217
47.55,12.347
47.6,12.537
47.65,12.422
47.7,12.242
47.75,11.788
