0,0.62
0.05,0.76
0.1,0.7
0.15,0.58
0.2,0.4
0.25,0.32
0.3,0.2
0.35,0.12
0.4,-0.04
0.45,-0.1
0.5,-0.06
0.55,0.04
0.6,0.14
0.65,0.2
0.7,0.2
0.75,0.28
0.8,0.28
0.85,0.1
0.9,0.14
0.95,0.24
1,0.22
1.05,0.02
1.1,-0.06
1.15,-0.04
1.2,-0.02
1.25,0.14
1.3,0.2
1.35,0.32
1.4,0.58
1.45,0.62
1.5,0.46
1.55,0.4
1.6,0.4
1.65,0.44
1.7,0.46
1.75,0.32
1.8,0.32
1.85,0.62
1.9,0.96
1.95,1.12
2,0.92
2.05,0.68
2.1,0.46
2.15,0.44
2.2,0.54
2.25,0.6
2.3,0.6
2.35,0.52
2.4,0.36
2.45,0.3
2.5,0.22
2.55,0.26
2.6,0.5
2.65,0.5
2.7,0.58
2.75,0.54
2.8,0.38
2.85,0.5
2.9,0.42
2.95,0.26
3,0.24
3.05,0.26
3.1,0.24
3.15,0.26
3.2,0.16
3.25,0.14
3.3,0.12
3.35,0
3.4,0.2
3.45,0.5
3.5,0.5
3.55,0.54
3.6,0.4
3.65,0.02
3.7,-0.06
3.75,0
3.8,0.04
3.85,0.22
3.9,0.32
3.95,0.24
4,0.38
4.05,0.5
4.1,0.5
4.15,0.62
4.2,0.68
4.25,0.62
4.3,0.88
4.35,0.92
4.4,0.72
4.45,0.56
4.5,0.62
4.55,0.64
4.6,0.32
4.65,0.32
4.7,0.3
4.75,-0.04
4.8,-0.02
4.85,0.22
4.9,0.44
4.95,0.54
5,0.44
5.05,0.16
5.1,0.26
5.15,0.58
5.2,0.62
5.25,0.5
5.3,0.54
5.35,0.64
5.4,0.66
5.45,0.56
5.5,0.62
5.55,0.88
5.6,0.96
5.65,0.9
5.7,0.86
5.75,0.56
5.8,0.32
5.85,0.5
5.9,0.38
5.95,0.16
6,0.22
6.05,0.4
6.1,0.24
6.15,0
6.2,0.16
6.25,0.4
6.3,0.36
6.35,0.3
6.4,0.38
6.45,0.46
6.5,0.24
6.55,0.12
6.6,0.38
6.65,0.54
6.7,0.56
6.75,0.5
6.8,0.5
6.85,0.46
6.9,0.36
6.95,0.3
7,0.34
7.05,0.52
7.1,0.62
7.15,0.5
7.2,0.54
7.25,0.52
7.3,0.36
7.35,0.26
7.4,0.32
7.45,0.46
7.5,0.36
7.55,0.26
7.6,0.32
7.65,0.54
7.7,0.44
7.75,0.28
7.8,0.44
7.85,0.34
7.9,0.18
7.95,0.42
8,0.48
8.05,0.38
8.1,0.5
8.15,0.46
8.2,0.36
8.25,0.18
8.3,0.04
8.35,0.06
8.4,-0.04
8.45,0.06
8.5,0.38
8.55,0.58
8.6,0.66
8.65,0.52
8.7,0.24
8.75,-0.04
8.8,0.02
8.85,0.12
8.9,0.04
8.95,0.14
9,0.12
9.05,-0.04
9.1,-0.06
9.15,0
9.2,-0.08
9.25,-0.2
9.3,-0.2
9.35,-0.16
9.4,-0.14
9.45,-0.12
9.5,0
9.55,0.04
9.6,0.18
9.65,0.42
9.7,0.44
9.75,0.12
9.8,-0.04
9.85,-0.14
9.9,-0.2
9.95,0.2
10,0.76
10.05,0.98
10.1,1.32
10.15,1.2
10.2,1.16
10.25,1.02
10.3,1.06
10.35,1.1
10.4,0.8
10.45,0.48
10.5,-0.08
10.55,-0.2
10.6,-0.24
10.65,-0.26
10.7,-0.16
10.75,-0.14
10.8,-0.16
10.85,-0.22
10.9,-0.96
10.95,-4.2
11,-8.4
11.05,-8.22
11.1,-6.88
11.15,-10.46
11.2,-17
11.25,-18.86
11.3,-18.280001
11.35,-18.700001
11.4,-19.120001
11.45,-24.22
11.5,-31.299999
11.55,-35.02
11.6,-33.68
11.65,-30.439999
11.7,-29.6
11.75,-31.9
11.8,-35.64
11.85,-44.5
11.9,-56.46
11.95,-57.08
12,-50.419999
12.05,-45.32
12.1,-43.36
12.15,-49.279999
12.2,-60.979999
12.25,-69.259998
12.3,-73.419998
12.35,-75.079999
12.4,-76.180003
12.45,-77.56
12.5,-78.419999
12.55,-79.180002
12.6,-79.679999
12.65,-80.359998
12.7,-81.16
12.75,-81.74
12.8,-83.14
12.85,-83.599999
12.9,-83.499999
12.95,-85.08
13,-87.44
13.05,-86.660001
13.1,-82.739999
13.15,-75.82
13.2,-65.640002
13.25,-57.040002
13.3,-52.080001
13.35,-51.699999
13.4,-53.179998
13.45,-55.219999
13.5,-53.539999
13.55,-39.839999
13.6,-21.14
13.65,-14.080001
13.7,-16.5
13.75,-24.38
13.8,-28.04
13.85,-25.56
13.9,-22.880001
13.95,-18.56
14,-10.640001
14.05,2.7
14.1,20.8
14.15,37.780001
14.2,46.460001
14.25,43.9
14.3,42.920001
14.35,43.700001
14.4,43.9
14.45,44.519999
14.5,45.2
14.55,45.899999
14.6,46.9
14.65,48.06
14.7,49.019999
14.75,49.28
14.8,48.879999
14.85,47.939999
14.9,48.379999
14.95,49.32
15,49.200001
15.05,48.6
15.1,47.379999
15.15,46.099999
15.2,43.22
15.25,37.02
15.3,31.659999
15.35,34.819999
15.4,38.799999
15.45,38.559998
15.5,39.939998
15.55,41.319999
15.6,41.300001
15.65,40.32
15.7,36.78
15.75,30.800001
15.8,27.5
15.85,28.66
15.9,32.080001
15.95,37.16
16,40.04
16.05,33.520001
16.1,25.3
16.15,28.08
16.2,34.88
16.25,35.88
16.3,33.499999
16.35,29.6
16.4,25.12
16.45,19.599999
16.5,10.9
16.55,8.78
16.6,11.52
16.65,10.38
16.7,5.74
16.75,-0.38
16.8,-6.8
16.85,-11.52
16.9,-18.019999
16.95,-24.759999
17,-31.979998
17.05,-35.399999
17.1,-36.219999
17.15,-38.699998
17.2,-44.4
17.25,-47.3
17.3,-46.679999
17.35,-43.02
17.4,-37.079999
17.45,-31.7
17.5,-31.179999
17.55,-39.159999
17.6,-48.619999
17.65,-49.12
17.7,-44.279999
17.75,-41.419999
17.8,-42.32
17.85,-46.579999
17.9,-50.56
17.95,-50.520001
18,-48.92
18.05,-48.899999
18.1,-49.54
18.15,-47.52
18.2,-41.52
18.25,-35.2
18.3,-32.92
18.35,-38.519999
18.4,-45.58
18.45,-39.08
18.5,-26.58
18.55,-28.999999
18.6,-43.16
18.65,-53.4
18.7,-55.359999
18.75,-55.22
18.8,-55.84
18.85,-54.600001
18.9,-52.5
18.95,-50.16
19,-45.920001
19.05,-41.36
19.1,-40.079999
19.15,-45.96
19.2,-54.399999
19.25,-55.88
19.3,-55.579999
19.35,-57.52
19.4,-58.879998
19.45,-60.679997
19.5,-61.319999
19.55,-62.48
19.6,-64.200001
19.65,-64.100001
19.7,-64.400003
19.75,-65.120001
19.8,-65.839997
19.85,-65.139998
19.9,-64.26
19.95,-62.86
20,-62.159999
20.05,-60.339998
20.1,-53.259998
20.15,-41.6
20.2,-33.979999
20.25,-36.239999
20.3,-40.219999
20.35,-39.02
20.4,-35.779999
20.45,-34.46
20.5,-33.899999
20.55,-32.399999
20.6,-29.959999
20.65,-28.919999
20.7,-28.479999
20.75,-27.8
20.8,-27.54
20.85,-28.16
20.9,-29.64
20.95,-30.839999
21,-31.08
21.05,-30.660001
21.1,-30.38
21.15,-30.02
21.2,-28.379999
21.25,-26.48
21.3,-26.3
21.35,-27.919999
21.4,-29
21.45,-28.2
21.5,-25.919999
21.55,-23.98
21.6,-23.7
21.65,-23.800001
21.7,-23.42
21.75,-22.66
21.8,-21.539999
21.85,-21.86
21.9,-22.98
21.95,-22.479999
22,-21.1
22.05,-21.42
22.1,-21.659999
22.15,-21.3
22.2,-20.9
22.25,-19.78
22.3,-18.64
22.35,-18.14
22.4,-18.68
22.45,-19.48
22.5,-18.96
22.55,-18.44
22.6,-19.139999
22.65,-18.68
22.7,-17.9
22.75,-17.34
22.8,-16.06
22.85,-15.4
22.9,-15.4
22.95,-14.68
23,-13.159999
23.05,-12.46
23.1,-13
23.15,-13.98
23.2,-14.1
23.25,-14.02
23.3,-13.94
23.35,-13.8
23.4,-13.74
23.45,-14.42
23.5,-14.74
23.55,-14.5
23.6,-14.5
23.65,-14.5
23.7,-14.26
23.75,-12.82
23.8,-10.72
23.85,-9.56
23.9,-8.78
23.95,-8.32
24,-7.98
24.05,-8.1
24.1,-7.78
24.15,-7.26
24.2,-7.48
24.25,-8.18
24.3,-8.44
24.35,-6.84
24.4,-4.64
24.45,-4.36
24.5,-4.5
24.55,-4.72
24.6,-4.76
24.65,-6.56
24.7,-8.66
24.75,-6.22
24.8,-2.06
24.85,-1.34
24.9,-3.04
24.95,-3.3
25,-2.94
25.05,-3.14
25.1,-2.94
25.15,-2.96
25.2,-2.3
25.25,-0.84
25.3,-0.08
25.35,-0.24
25.4,-0.26
25.45,-0.2
25.5,-0.2
25.55,-0.16
25.6,-0.06
25.65,0.2
25.7,0.5
25.75,0.42
25.8,0.34
25.85,0.4
25.9,0.4
25.95,0.44
26,0.54
26.05,0.68
26.1,0.8
26.15,0.8
26.2,1.24
26.25,3.14
26.3,4.96
26.35,3.62
26.4,1.34
26.45,0.68
26.5,0.5
26.55,0.62
26.6,0.84
26.65,1.14
26.7,1.74
26.75,1.98
26.8,1.72
26.85,1.36
26.9,0.96
26.95,0.82
27,0.7
27.05,0.46
27.1,-0.02
27.15,-0.24
27.2,-0.82
27.25,-2.08
27.3,-2.84
27.35,-3.86
27.4,-6.1
27.45,-7.66
27.5,-9.76
27.55,-12.98
27.6,-13.98
27.65,-15.62
27.7,-22.08
27.75,-29.879999
27.8,-32.8
27.85,-29.1
27.9,-25.66
27.95,-24.58
28,-26.86
28.05,-31.96
28.1,-38.299998
28.15,-40.559999
28.2,-35.8
28.25,-30.08
28.3,-30.740001
28.35,-37.76
28.4,-45.66
28.45,-48.239999
28.5,-47.699999
28.55,-49.18
28.6,-50.96
28.65,-48.019999
28.7,-44.039999
28.75,-43.28
28.8,-42.039999
28.85,-37.959999
28.9,-37.179999
28.95,-49.519999
29,-66.18
29.05,-68.18
29.1,-61.28
29.15,-57.420002
29.2,-58.660001
29.25,-59.7
29.3,-55.88
29.35,-48.4
29.4,-41.360001
29.45,-38.84
29.5,-33.239999
29.55,-20.879999
29.6,-19.22
29.65,-40.58
29.7,-58.899998
29.75,-68.059999
29.8,-74.960002
29.85,-76.460002
29.9,-78.220001
29.95,-79.9
30,-82.219999
30.05,-82.56
30.1,-82.139998
30.15,-82.539997
30.2,-82.319998
30.25,-82.139998
30.3,-82.419999
30.35,-82.02
30.4,-81.479999
30.45,-80.78
30.5,-78.759999
30.55,-73.940001
30.6,-65.900001
30.65,-55.339999
30.7,-44.959999
30.75,-40.04
30.8,-39.440001
30.85,-42.26
30.9,-44.479998
30.95,-43.02
31,-40.900001
31.05,-40.44
31.1,-40.24
31.15,-40.220001
31.2,-40.18
31.25,-40.18
31.3,-40.079999
31.35,-39.44
31.4,-37.779999
31.45,-35.799999
31.5,-33.639999
31.55,-33.819998
31.6,-35.099999
31.65,-35.24
31.7,-34.64
31.75,-34.299999
31.8,-34.679999
31.85,-34.879999
31.9,-34.919999
31.95,-34.039999
32,-32.86
32.05,-32.839999
32.1,-32.86
32.15,-31.88
32.2,-29.940001
32.25,-29.22
32.3,-29.32
32.35,-28.280001
32.4,-26.74
32.45,-26.62
32.5,-26.839999
32.55,-27.1
32.6,-27.480001
32.65,-27.6
32.7,-27.52
32.75,-27.480001
32.8,-27.44
32.85,-27.079999
32.9,-27.02
32.95,-27.119999
33,-26.959999
33.05,-26.86
33.1,-26.519999
33.15,-25.38
33.2,-24.66
33.25,-25.84
33.3,-26.719999
33.35,-26.679999
33.4,-26.879999
33.45,-27.16
33.5,-27.08
33.55,-25.679999
33.6,-23.94
33.65,-23.279999
33.7,-22.7
33.75,-20.579999
33.8,-18.219999
33.85,-18.58
33.9,-19.22
33.95,-17.059999
34,-13.32
34.05,-12.9
34.1,-13.92
34.15,-14.1
34.2,-13.5
34.25,-12.28
34.3,-11.28
34.35,-9.9
34.4,-9.24
34.45,-9.36
34.5,-8.64
34.55,-7.58
34.6,-6.68
34.65,-6.06
34.7,-5.2
34.75,-4.62
34.8,-3.76
34.85,-2.7
34.9,-2.02
34.95,-1.26
35,-0.02
35.05,1.04
35.1,2.48
35.15,5.56
35.2,11.02
35.25,14.06
35.3,12.94
35.35,8.46
35.4,3.88
35.45,3.74
35.5,6.68
35.55,9.06
35.6,10.44
35.65,10.32
35.7,9.08
35.75,7.7
35.8,6.04
35.85,3.98
35.9,2.64
35.95,3.9
36,6.66
36.05,8.34
36.1,7.98
36.15,5.3
36.2,1.1
36.25,-3
36.3,-4.74
36.35,-2.48
36.4,2.38
36.45,6.88
36.5,7.82
36.55,6.04
36.6,4.94
36.65,6.56
36.7,9.42
36.75,9.6
36.8,8.5
36.85,10.28
36.9,15.88
36.95,21.36
37,24.52
37.05,27.299999
37.1,32.38
37.15,37.66
37.2,41.699999
37.25,43.779998
37.3,45.74
37.35,47.62
37.4,51.399999
37.45,57.919999
37.5,62.38
37.55,61.820001
37.6,60.800001
37.65,61.440001
37.7,62.72
37.75,63.48
37.8,63.939999
37.85,65.559999
37.9,71.259999
37.95,80.660002
38,89.16
38.05,92.659998
38.1,91.979998
38.15,89.460001
38.2,90.18
38.25,92.319998
38.3,92.860001
38.35,91.820002
38.4,90.84
38.45,91.579996
38.5,92.719997
38.55,92.939998
38.6,92.999999
38.65,92.919999
38.7,92.879998
38.75,93.44
38.8,94.420001
38.85,95.019999
38.9,95.319997
38.95,95.499999
39,95.539999
39.05,95.68
39.1,95.760001
39.15,95.66
39.2,95.559999
39.25,95.059998
39.3,94.039997
39.35,93.219997
39.4,92.399997
39.45,90.399999
39.5,87.260003
39.55,83.980002
39.6,78.880001
39.65,70.619999
39.7,60.78
39.75,52.780001
39.8,45.96
39.85,43.64
39.9,45.979999
39.95,48.1
40,46.980001
40.05,46.6
40.1,47.639999
40.15,48.06
40.2,47.699999
40.25,47.339999
40.3,45.639999
40.35,41.219999
40.4,35.24
40.45,32.06
40.5,31.820001
40.55,34.28
40.6,39.3
40.65,42.259999
40.7,42.859999
40.75,42.339998
40.8,39.939999
40.85,33.46
40.9,27.28
40.95,22.459999
41,16.28
41.05,13.56
41.1,13.84
41.15,13.78
41.2,14.519999
41.25,16.06
41.3,17.42
41.35,18.379999
41.4,16.54
41.45,15.52
41.5,14.859999
41.55,11.479999
41.6,7.1
41.65,5.26
41.7,4.84
41.75,2.5
41.8,-0.88
41.85,-1.86
41.9,-1.2
41.95,-0.02
42,0.6
42.05,1.62
42.1,3.06
42.15,3.76
42.2,3.36
42.25,1.64
42.3,0.22
42.35,-0.16
42.4,0.14
42.45,0.86
42.5,1.4
42.55,1.16
42.6,1.28
42.65,2.76
42.7,4.06
42.75,4.1
42.8,3.6
42.85,3.02
42.9,2.48
42.95,2.38
43,2.66
43.05,3.14
43.1,3.82
43.15,4.58
43.2,5.04
43.25,5.1
43.3,5.14
43.35,5.44
43.4,6.12
43.45,7.16
43.5,8.04
43.55,8.06
43.6,8.08
43.65,8.28
43.7,8.4
43.75,9.04
43.8,10.28
43.85,10.9
43.9,11.28
43.95,11.32
44,11.2
44.05,11.16
44.1,10.98
44.15,10.92
44.2,11.14
44.25,11.16
44.3,11.14
44.35,11.28
44.4,11.64
44.45,12.24
44.5,12.52
44.55,12
44.6,11.24
44.65,10.88
44.7,10.5
44.75,10.2
44.8,10.2
44.85,10.2
44.9,10.2
44.95,10.44
45,11.08
45.05,11.94
45.1,12.64
45.15,12.34
45.2,11.4
45.25,10.68
45.3,10.5
45.35,10.46
45.4,10.559999
45.45,10.8
45.5,10.48
45.55,9.32
45.6,8.34
45.65,9.24
45.7,10.58
45.75,9.94
45.8,7.72
45.85,4.98
45.9,3.18
45.95,3.52
46,4.46
46.05,4.26
46.1,3.28
46.15,2.8
46.2,3.12
46.25,4.08
46.3,4.92
46.35,5.38
46.4,5.92
46.45,7.38
46.5,9.42
46.55,8.64
46.6,7.24
46.65,7.54
46.7,6.86
46.75,5.18
46.8,4.96
46.85,4.22
46.9,6.28
46.95,18.66
47,31.54
47.05,31.28
47.1,27.299999
47.15,25.22
47.2,24.42
47.25,26.4
47.3,27.48
47.35,28.119999
47.4,33.94
47.45,43.079999
47.5,49.779999
47.55,48.959999
47.6,47.18
47.65,46.7
47.7,45.72
47.75,45.599999
47.8,44.919999
47.85,44.5
47.9,48.04
47.95,56.399999
48,64.399998
48.05,66.26
48.1,64.7
48.15,62.739999
48.2,62.7
48.25,63.359998
48.3,63.420001
48.35,61.780001
48.4,60.759998
48.45,56.939999
48.5,48.079999
48.55,33.559998
48.6,16.559999
48.65,21.7
48.7,33.640001
48.75,41.940001
48.8,44.42
48.85,34.999999
