0,0.62
48.9,25.22
48.95,23.340001
49,25.58
49.05,29.58
49.1,32.699999
49.15,31.419999
49.2,26.98
49.25,17.199999
49.3,5.04
49.35,-0.82
49.4,-2.02
49.45,9.86
49.5,33.679999
49.55,42.219999
49.6,36.899998
49.65,29.399999
49.7,18.66
49.75,8.2
49.8,1.66
49.85,-6.32
49.9,-17.2
49.95,-16.76
50,-13.06
50.05,-9
50.1,-6.34
50.15,-9.22
50.2,-12.26
50.25,-13.5
50.3,-16.4
50.35,-17.779999
50.4,-16.66
50.45,-16.84
50.5,-16.999999
50.55,-17.02
50.6,-17.26
50.65,-17.1
50.7,-18.24
50.75,-19.820001
50.8,-19.86
50.85,-19.12
50.9,-19
50.95,-19
51,-18.92
51.05,-18.36
51.1,-17.58
51.15,-16.96
51.2,-16.06
51.25,-15.34
51.3,-14.680001
51.35,-14.5
51.4,-14.5
51.45,-14.34
51.5,-13.9
51.55,-13.159999
51.6,-11.74
51.65,-9.72
51.7,-7.92
51.75,-6.72
51.8,-6.44
51.85,-6.98
51.9,-6.16
51.95,-4.16
52,-2.04
52.05,-0.8
52.1,-0.2
52.15,-0.2
52.2,-0.12
52.25,0.2
52.3,0.66
52.35,0.86
52.4,0.8
52.45,0.8
52.5,0.8
52.55,0.68
52.6,0.5
52.65,0.62
52.7,0.76
52.75,0.74
52.8,0.88
52.85,1.24
52.9,1.68
52.95,1.6
53,1.26
53.05,0.92
53.1,0.18
53.15,-0.78
53.2,-1.38
53.25,-0.96
53.3,-0.52
53.35,-0.44
53.4,-0.66
53.45,-1.14
53.5,-1.54
53.55,-1.96
53.6,-2.58
53.65,-7.3
53.7,-17.04
53.75,-24.299999
53.8,-28.919999
53.85,-27.98
53.9,-26.5
53.95,-29.519999
54,-36.559999
54.05,-41.079999
54.1,-39.279999
54.15,-37.040001
54.2,-40.84
54.25,-46.74
54.3,-49.360001
54.35,-50.88
54.4,-53.08
54.45,-53.58
54.5,-54.059999
54.55,-54.399999
54.6,-53.739999
54.65,-53.16
54.7,-53.34
54.75,-54.939999
54.8,-56.92
54.85,-57.419999
54.9,-58.579999
54.95,-60.559998
55,-62.039997
55.05,-62.219999
55.1,-62.32
55.15,-62.32
55.2,-62.500001
55.25,-61.460001
55.3,-59.540001
55.35,-58.000001
55.4,-54.460001
55.45,-47.36
55.5,-42.739999
55.55,-50.379999
55.6,-57.799997
55.65,-56.839999
55.7,-57.6
55.75,-58.72
55.8,-59.7
55.85,-60.000002
55.9,-59.84
55.95,-57.639999
56,-51.66
56.05,-43.180001
56.1,-36.82
56.15,-36.179999
56.2,-36.26
56.25,-34.719999
56.3,-31.14
56.35,-28.18
56.4,-26.959999
56.45,-27.519999
56.5,-27.76
56.55,-27.16
56.6,-26.799999
56.65,-26.479999
56.7,-25.68
56.75,-23.6
56.8,-20.56
56.85,-18.92
56.9,-16.98
56.95,-15.2
57,-15.04
57.05,-19.539999
57.1,-26.939999
57.15,-25.799999
57.2,-19.079999
57.25,-17.22
57.3,-17.759999
57.35,-19.259999
57.4,-19.9
57.45,-14.579999
57.5,-8.44
57.55,-8.66
57.6,-8.9
57.65,-8.46
57.7,-7.6
57.75,-6.26
57.8,-4.54
57.85,-4.02
57.9,-3.72
57.95,-3.5
58,-2.54
58.05,-1.16
58.1,-0.02
58.15,0.36
58.2,1.56
58.25,2.14
58.3,2.2
58.35,1.76
58.4,0.86
58.45,0.3
58.5,-0.04
58.55,-0.02
58.6,0.06
58.65,0.16
58.7,0.4
58.75,0.28
58.8,0.1
58.85,0.14
58.9,0.24
58.95,0.34
59,0.44
59.05,0.62
59.1,0.8
59.15,1.04
59.2,1.36
59.25,1.42
59.3,1.48
59.35,1.26
59.4,1.04
59.45,0.68
59.5,0.26
59.55,-0.14
59.6,-0.28
59.65,-0.36
59.7,-0.26
59.75,-0.04
59.8,0.24
59.85,0.22
59.9,0.1
59.95,0.14
60,0.16
60.05,0.14
60.1,0.2
60.15,0.12
60.2,0
60.25,0.12
60.3,0.38
60.35,0.58
60.4,0.74
60.45,0.8
60.5,0.84
60.55,0.9
60.6,0.86
60.65,0.84
60.7,0.86
60.75,0.64
60.8,0.36
60.85,0.3
60.9,0.26
60.95,0.16
61,0.06
61.05,0.04
61.1,0.26
61.15,0.58
61.2,0.74
61.25,0.76
61.3,0.66
61.35,0.56
61.4,0.46
61.45,0.32
61.5,0.2
61.55,0.44
61.6,0.8
61.65,0.8
61.7,0.76
61.75,0.7
61.8,0.66
61.85,0.4
61.9,0.18
61.95,0.46
62,0.74
62.05,0.88
62.1,0.96
62.15,0.9
62.2,0.86
62.25,0.68
62.3,0.5
62.35,0.54
62.4,0.56
62.45,0.46
62.5,0.28
62.55,0.18
62.6,0.38
62.65,0.58
62.7,0.78
62.75,0.9
62.8,0.94
62.85,1.08
62.9,1.28
62.95,1.68
63,2.1
63.05,2.26
63.1,2.46
63.15,2.32
63.2,1.88
63.25,2.88
63.3,5.38
63.35,5.84
63.4,5.18
63.45,4.46
63.5,4.72
63.55,1.42
63.6,-3.42
63.65,-4.28
63.7,-2.68
63.75,2.34
63.8,6.84
63.85,10.1
63.9,10.78
63.95,2.78
64,-4.16
64.05,1.2
64.1,13.52
64.15,22.04
64.2,26.16
64.25,27.919999
64.3,28.559999
64.35,24.9
64.4,22.18
64.45,18.639999
64.5,18.8
64.55,31.3
64.6,42.000001
64.65,40.68
64.7,40.799999
64.75,44.56
64.8,48.380001
64.85,49.660001
64.9,50.72
64.95,53.759999
65,55.639999
65.05,55.039999
65.1,55.059999
65.15,56.3
65.2,54.54
65.25,44.639999
65.3,39.180001
65.35,56.459999
65.4,77.079999
65.45,84.099999
65.5,82.499997
65.55,62.519998
65.6,34.08
65.65,33.699999
65.7,55.299998
65.75,76.979998
65.8,92.079998
65.85,93.619996
65.9,93.239998
65.95,94
66,93.939997
66.05,93.979996
66.1,93.499996
66.15,93.259997
66.2,93.06
66.25,93.300002
66.3,93.300002
66.35,93.38
66.4,93.259997
66.45,92.939998
66.5,93.08
66.55,93.160001
66.6,93.1
66.65,92.82
66.7,92.24
66.75,91.079999
66.8,88.780001
66.85,85.240001
66.9,80.760001
66.95,77.180003
67,72.040001
67.05,65.119999
67.1,58.779999
67.15,51.399999
67.2,40.519999
67.25,34.68
67.3,34.8
67.35,35.019999
67.4,31.679999
67.45,26.28
67.5,30.959999
67.55,50.62
67.6,62.58
67.65,58.280001
67.7,52.879999
67.75,50.659998
67.8,45.839999
67.85,44.560001
67.9,46.96
67.95,45.820001
68,41.420001
68.05,37.8
68.1,38.4
68.15,43.9
68.2,48.259999
68.25,47.019999
68.3,44.16
68.35,43.000001
68.4,42.18
68.45,40
68.5,37.539999
68.55,36.399999
68.6,34.86
68.65,32.78
68.7,30.579999
68.75,30.04
68.8,30.48
68.85,31.519999
68.9,33.499999
68.95,34.319999
69,33.4
69.05,31.24
69.1,28.84
69.15,27.24
69.2,27.079999
69.25,27.919999
69.3,30.16
69.35,32.34
69.4,32.080001
69.45,28.82
69.5,25.76
69.55,25.4
69.6,25.16
69.65,24.68
69.7,24.74
69.75,25.139999
69.8,25.2
69.85,24.92
69.9,24.18
69.95,24.3
70,26.12
70.05,27.58
70.1,25.78
70.15,19.3
70.2,13.54
70.25,14
70.3,15.82
70.35,14.860001
70.4,12.06
70.45,11.7
70.5,12.24
70.55,10.34
70.6,7.46
70.65,3.4
70.7,-3.4
70.75,-10.54
70.8,-16.24
70.85,-16.54
70.9,-15.74
70.95,-23.02
71,-35.7
71.05,-38.219999
71.1,-31.359998
71.15,-23.52
71.2,-21.100001
71.25,-27.14
71.3,-30.560001
71.35,-22.5
71.4,-15.12
71.45,-22.259999
71.5,-35.619999
71.55,-38.599999
71.6,-36.659999
71.65,-37.380001
71.7,-37.5
71.75,-33.96
71.8,-27.400001
71.85,-23.82
71.9,-24.26
71.95,-23.88
72,-27.879999
72.05,-41.28
72.1,-50.859999
72.15,-46.839999
72.2,-39.679999
72.25,-35.459999
72.3,-36.86
72.35,-48.06
72.4,-58.200001
72.45,-57.800001
72.5,-59.159999
72.55,-66.179998
72.6,-74.819999
72.65,-79.720001
72.7,-81.360002
72.75,-81.54
72.8,-81.939999
72.85,-82.36
72.9,-83.139999
72.95,-83.66
73,-84.220002
73.05,-84.660001
73.1,-84.64
73.15,-84.819999
73.2,-84.999997
73.25,-85.159998
73.3,-85.68
73.35,-86.62
73.4,-87.600001
73.45,-88.099998
73.5,-88.679999
73.55,-89.260001
73.6,-89.539999
73.65,-89.839998
73.7,-90.399999
73.75,-90.94
73.8,-91.139998
73.85,-91.139998
73.9,-91.38
73.95,-90.72
74,-89.560002
74.05,-87.260001
74.1,-83.2
74.15,-76.879999
74.2,-68.240001
74.25,-61.66
74.3,-58.08
74.35,-59.679999
74.4,-61.939996
74.45,-61.239999
74.5,-58.460001
74.55,-52.2
74.6,-43.82
74.65,-38.36
74.7,-36.239999
74.75,-33.74
74.8,-27.38
74.85,-26.239999
74.9,-35.879999
74.95,-46
75,-43.240001
75.05,-24.9
75.1,-7.12
75.15,-5.54
75.2,-9.56
75.25,-19.92
75.3,-37.439999
75.35,-42.579999
75.4,-22.099999
75.45,3.18
75.5,12.94
75.55,11.66
75.6,0.62
75.65,-23.179999
75.7,-45.039998
75.75,-45.439998
75.8,-36.659999
75.85,-35.799999
75.9,-40.279998
75.95,-42.32
76,-39.02
76.05,-35.539998
76.1,-32.939999
76.15,-28.84
76.2,-25.539999
76.25,-29.86
76.3,-36.88
76.35,-36.580001
76.4,-31.06
76.45,-20.78
76.5,-12.54
76.55,-18.719999
76.6,-25.88
76.65,-25.74
76.7,-21.72
76.75,-16.699999
76.8,-14.02
76.85,-12.639999
76.9,-11.68
76.95,-12.88
77,-11.919999
77.05,-9
77.1,-7.92
77.15,-6.12
77.2,-3.74
77.25,-2.6
77.3,-1.56
77.35,3.92
77.4,13.68
77.45,20.38
77.5,19.179999
77.55,11.28
77.6,3.5
77.65,0.82
77.7,0.6
77.75,1.58
77.8,1.92
77.85,-1.82
77.9,-6.98
77.95,-7.6
78,-3.1
78.05,2.6
78.1,3.44
78.15,2.04
78.2,1.78
78.25,0.62
78.3,-3.68
78.35,-13
78.4,-19
78.45,-16.86
78.5,-10.88
78.55,-5.7
78.6,-8.16
78.65,-13.84
78.7,-26.039999
78.75,-34.199999
78.8,-31.82
78.85,-27.440001
78.9,-24.440001
78.95,-27.36
79,-29.64
79.05,-29.619999
79.1,-33.059999
79.15,-35.28
79.2,-41.299999
79.25,-47
79.3,-49.500001
79.35,-41.680001
79.4,-26.800001
79.45,-22.32
79.5,-25.3
79.55,-36.02
79.6,-55.979999
79.65,-69.84
79.7,-71.160001
79.75,-63.559999
79.8,-57.54
79.85,-54.259999
79.9,-45.399999
79.95,-34.16
80,-31.24
80.05,-40.08
80.1,-53.62
80.15,-65.96
80.2,-72.98
80.25,-70.940002
80.3,-64.400001
80.35,-59.360001
80.4,-59.439999
80.45,-63.079999
80.5,-59.100001
80.55,-51.42
80.6,-50.359999
80.65,-52.4
80.7,-53.76
80.75,-52.78
80.8,-52.219999
80.85,-51.94
80.9,-49.42
80.95,-44.92
81,-43.54
81.05,-44.899999
81.1,-47.559999
81.15,-48.699999
81.2,-47.199999
81.25,-43.859999
81.3,-36.08
81.35,-27.06
81.4,-23.12
81.45,-25.039999
81.5,-28
81.55,-28.560001
81.6,-26.8
81.65,-24.16
81.7,-21.72
81.75,-20.38
81.8,-17.6
81.85,-11.819999
81.9,-2.14
81.95,6.58
82,9.7
82.05,8.04
82.1,6.78
82.15,6.72
82.2,6.82
82.25,8.06
82.3,10.98
82.35,13.5
82.4,17.819999
82.45,24.999999
82.5,29.139999
82.55,26.62
82.6,25.44
82.65,31.02
82.7,42.04
82.75,48.660001
82.8,50.16
82.85,49.4
82.9,49.120001
82.95,50.76
83,53.74
83.05,57.360001
83.1,60.960001
83.15,64.599999
83.2,68.779998
83.25,72.42
83.3,76.979999
83.35,78.360001
83.4,78.12
83.45,79.339998
83.5,81.819997
83.55,83.199996
83.6,82.759998
83.65,81.94
83.7,81.779998
83.75,83.979999
83.8,88.82
83.85,90.959999
83.9,89.859997
83.95,89.159998
84,88.940001
84.05,88.14
84.1,86.5
84.15,85.699999
84.2,85.819999
84.25,83.499998
84.3,80.900001
84.35,81.200002
84.4,81.020001
84.45,77.480001
84.5,71.880002
84.55,63.72
84.6,54.759998
84.65,44.58
84.7,31.619999
84.75,20.059999
84.8,8.06
84.85,-5.82
84.9,-29.52
84.95,-60.96
85,-86.04
85.05,-91.999998
85.1,-92.700001
85.15,-93.42
85.2,-93.119999
85.25,-92.440001
85.3,-93.060001
85.35,-94.54
85.4,-95.34
85.45,-95.22
85.5,-95.399998
85.55,-95.359998
85.6,-94.659997
85.65,-93.139999
85.7,-92.179999
85.75,-90.559998
85.8,-81.919997
85.85,-60.199998
85.9,-38.399999
85.95,-31.219999
86,-30.52
86.05,-35.879999
86.1,-49.059998
86.15,-67.499997
86.2,-74.779998
86.25,-71.939999
86.3,-69.440001
86.35,-65.86
86.4,-58.599999
86.45,-48.239999
86.5,-36.119999
86.55,-21.82
86.6,-9.98
86.65,-14.08
86.7,-22.779999
86.75,-22.54
86.8,-23.94
86.85,-29.56
86.9,-28
86.95,-22.52
87,-23.64
87.05,-24.259999
87.1,-21.6
87.15,-20.64
87.2,-21.080001
87.25,-20.72
87.3,-19.239999
87.35,-18.02
87.4,-17.86
87.45,-17.56
87.5,-17.039999
87.55,-16.719999
87.6,-16.92
87.65,-17.56
87.7,-18.040001
87.75,-18.68
87.8,-19.339999
87.85,-19.7
87.9,-19.42
87.95,-19
88,-19.36
88.05,-19.82
88.1,-19.7
88.15,-21.5
88.2,-24.800001
88.25,-27.34
88.3,-30.199999
88.35,-29.76
88.4,-27.16
88.45,-26
88.5,-26.999999
88.55,-28.079999
88.6,-28.879999
88.65,-29.04
88.7,-29.02
88.75,-29.139999
88.8,-29.66
88.85,-29.819999
88.9,-29.419999
88.95,-29.24
89,-29.920001
89.05,-30.28
89.1,-29.979998
89.15,-29.999999
89.2,-30.34
89.25,-30.560001
89.3,-31.039999
89.35,-31.399998
89.4,-31.359999
89.45,-31.34
89.5,-31.359999
89.55,-31.34
89.6,-31.479999
89.65,-31.4
89.7,-30.779999
89.75,-29.66
89.8,-27.1
89.85,-24.139999
89.9,-24.3
89.95,-28.56
90,-31.859999
90.05,-29.359999
90.1,-27.46
90.15,-27.520001
90.2,-27.42
90.25,-26.919999
90.3,-26.719999
90.35,-26.319999
90.4,-25.74
90.45,-24.699999
90.5,-23.42
90.55,-23.54
90.6,-23.94
90.65,-24.040001
90.7,-24.14
90.75,-24.160001
90.8,-24.02
90.85,-23.94
90.9,-23.880001
90.95,-22.78
91,-21.24
91.05,-20.76
91.1,-20.439999
91.15,-20.66
91.2,-20.54
91.25,-19.479999
91.3,-19.099999
91.35,-18.5
91.4,-16.46
91.45,-15.740001
91.5,-15.24
91.55,-15.379999
91.6,-15.22
91.65,-14.64
91.7,-14.199999
91.75,-13.22
91.8,-11.4
91.85,-9.04
91.9,-6.9
91.95,-5.5
92,-4.18
92.05,-3.68
92.1,-2.4
92.15,-0.8
92.2,-0.2
92.25,-0.24
92.3,-0.26
92.35,-0.2
92.4,-0.28
92.45,-0.68
92.5,-0.74
92.55,0.44
92.6,1.32
92.65,1.2
92.7,1.24
92.75,1.34
92.8,1.48
92.85,1.52
92.9,1.32
92.95,0.96
93,0.6
93.05,0.56
93.1,0.5
93.15,0.5
93.2,0.42
93.25,0.22
93.3,0.1
93.35,0.06
93.4,0.04
93.45,0.1
93.5,0.1
93.55,0.02
93.6,-0.1
93.65,-0.06
93.7,-0.04
93.75,-0.02
93.8,0.1
93.85,0.14
93.9,0.16
93.95,0.06
94,-0.04
94.05,-0.02
94.1,0.26
94.15,0.62
94.2,0.8
94.25,0.68
94.3,0.5
94.35,0.3
94.4,0
94.45,-0.04
94.5,-0.02
94.55,0.1
94.6,0.1
94.65,0.1
94.7,0.14
94.75,0.12
94.8,0.08
